
Log started: 2013-01-15  19:55:14
Log ended: 2013-01-15  19:55:15

Log started: 2013-02-14  00:14:26
Unpacking foomatic-db-engine (from .../foomatic-db-engine_4.0.4-0ubuntu1_i386.deb) ...
Preparing to replace libglib2.0-0 2.24.1-0ubuntu1 (using .../libglib2.0-0_2.24.1-0ubuntu2_i386.deb) ...
Unpacking replacement libglib2.0-0 ...
Selecting previously deselected package libatk1.0-0.
Unpacking libatk1.0-0 (from .../libatk1.0-0_1.30.0-0ubuntu2.1_i386.deb) ...
Selecting previously deselected package libbonobo2-common.
Unpacking libbonobo2-common (from .../libbonobo2-common_2.24.3-0ubuntu1_all.deb) ...
Selecting previously deselected package libdbus-glib-1-2.
Unpacking libdbus-glib-1-2 (from .../libdbus-glib-1-2_0.84-1ubuntu0.2_i386.deb) ...
Selecting previously deselected package libidl0.
Unpacking libidl0 (from .../libidl0_0.8.13-1_i386.deb) ...
Selecting previously deselected package liborbit2.
Unpacking liborbit2 (from .../liborbit2_1%3a2.14.18-0.1_i386.deb) ...
Selecting previously deselected package libbonobo2-0.
Unpacking libbonobo2-0 (from .../libbonobo2-0_2.24.3-0ubuntu1_i386.deb) ...
Selecting previously deselected package libart-2.0-2.
Unpacking libart-2.0-2 (from .../libart-2.0-2_2.3.20-2build1_i386.deb) ...
Selecting previously deselected package libsysfs2.
Unpacking libsysfs2 (from .../libsysfs2_2.1.0-6_i386.deb) ...
Selecting previously deselected package tsconf.
Unpacking tsconf (from .../tsconf_1.0-7build1_all.deb) ...
Selecting previously deselected package libts-0.0-0.
Unpacking libts-0.0-0 (from .../libts-0.0-0_1.0-7build1_i386.deb) ...
Selecting previously deselected package libdirectfb-1.2-0.
Unpacking libdirectfb-1.2-0 (from .../libdirectfb-1.2-0_1.2.8-5ubuntu2_i386.deb) ...
Selecting previously deselected package libpixman-1-0.
Unpacking libpixman-1-0 (from .../libpixman-1-0_0.16.4-1ubuntu2_i386.deb) ...
Selecting previously deselected package libxcb-render0.
Unpacking libxcb-render0 (from .../libxcb-render0_1.5-2_i386.deb) ...
Selecting previously deselected package libxcb-render-util0.
Unpacking libxcb-render-util0 (from .../libxcb-render-util0_0.3.6-1build1_i386.deb) ...
Selecting previously deselected package libxrender1.
Unpacking libxrender1 (from .../libxrender1_1%3a0.9.5-1_i386.deb) ...
Selecting previously deselected package libcairo2.
Unpacking libcairo2 (from .../libcairo2_1.8.10-2ubuntu1_i386.deb) ...
Selecting previously deselected package dbus.
Unpacking dbus (from .../dbus_1.2.16-2ubuntu4.7_i386.deb) ...
Selecting previously deselected package gconf2-common.
Unpacking gconf2-common (from .../gconf2-common_2.28.1-0ubuntu1_all.deb) ...
Selecting previously deselected package libgconf2-4.
Unpacking libgconf2-4 (from .../libgconf2-4_2.28.1-0ubuntu1_i386.deb) ...
Selecting previously deselected package libgtk2.0-common.
Unpacking libgtk2.0-common (from .../libgtk2.0-common_2.20.1-0ubuntu2.1_all.deb) ...
Selecting previously deselected package libjasper1.
Unpacking libjasper1 (from .../libjasper1_1.900.1-7ubuntu0.10.04.1_i386.deb) ...
Selecting previously deselected package fontconfig.
Unpacking fontconfig (from .../fontconfig_2.8.0-2ubuntu1_i386.deb) ...
Selecting previously deselected package libpango1.0-common.
Unpacking libpango1.0-common (from .../libpango1.0-common_1.28.0-0ubuntu2.2_all.deb) ...
Selecting previously deselected package libdatrie1.
Unpacking libdatrie1 (from .../libdatrie1_0.2.2-3_i386.deb) ...
Selecting previously deselected package libthai-data.
Unpacking libthai-data (from .../libthai-data_0.1.13-1build1_all.deb) ...
Selecting previously deselected package libthai0.
Unpacking libthai0 (from .../libthai0_0.1.13-1build1_i386.deb) ...
Selecting previously deselected package libxft2.
Unpacking libxft2 (from .../libxft2_2.1.14-1ubuntu1_i386.deb) ...
Selecting previously deselected package libpango1.0-0.
Unpacking libpango1.0-0 (from .../libpango1.0-0_1.28.0-0ubuntu2.2_i386.deb) ...
Selecting previously deselected package libxext6.
Unpacking libxext6 (from .../libxext6_2%3a1.1.1-2_i386.deb) ...
Selecting previously deselected package libxfixes3.
Unpacking libxfixes3 (from .../libxfixes3_1%3a4.0.4-1_i386.deb) ...
Selecting previously deselected package libxcomposite1.
Unpacking libxcomposite1 (from .../libxcomposite1_1%3a0.4.1-1_i386.deb) ...
Selecting previously deselected package libxcursor1.
Unpacking libxcursor1 (from .../libxcursor1_1%3a1.1.10-1_i386.deb) ...
Selecting previously deselected package libxdamage1.
Unpacking libxdamage1 (from .../libxdamage1_1%3a1.1.2-1_i386.deb) ...
Selecting previously deselected package libxi6.
Unpacking libxi6 (from .../libxi6_2%3a1.3-3_i386.deb) ...
Selecting previously deselected package libxinerama1.
Unpacking libxinerama1 (from .../libxinerama1_2%3a1.1-2_i386.deb) ...
Selecting previously deselected package libxrandr2.
Unpacking libxrandr2 (from .../libxrandr2_2%3a1.3.0-3_i386.deb) ...
Selecting previously deselected package shared-mime-info.
Unpacking shared-mime-info (from .../shared-mime-info_0.71-1ubuntu2_i386.deb) ...
Selecting previously deselected package libgtk2.0-0.
Unpacking libgtk2.0-0 (from .../libgtk2.0-0_2.20.1-0ubuntu2.1_i386.deb) ...
Selecting previously deselected package libglade2-0.
Unpacking libglade2-0 (from .../libglade2-0_1%3a2.6.4-1build1_i386.deb) ...
Selecting previously deselected package libaudiofile0.
Unpacking libaudiofile0 (from .../libaudiofile0_0.2.6-8ubuntu1_i386.deb) ...
Selecting previously deselected package libpython2.6.
Unpacking libpython2.6 (from .../libpython2.6_2.6.5-1ubuntu6.1_i386.deb) ...
Selecting previously deselected package libasound2.
Unpacking libasound2 (from .../libasound2_1.0.22-0ubuntu7_i386.deb) ...
Selecting previously deselected package esound-common.
Unpacking esound-common (from .../esound-common_0.2.41-6ubuntu1_all.deb) ...
Selecting previously deselected package libesd0.
Unpacking libesd0 (from .../libesd0_0.2.41-6ubuntu1_i386.deb) ...
Selecting previously deselected package libavahi-glib1.
Unpacking libavahi-glib1 (from .../libavahi-glib1_0.6.25-1ubuntu6.2_i386.deb) ...
Selecting previously deselected package gamin.
Unpacking gamin (from .../gamin_0.1.10-1ubuntu3_i386.deb) ...
Selecting previously deselected package libgamin0.
Unpacking libgamin0 (from .../libgamin0_0.1.10-1ubuntu3_i386.deb) ...
Selecting previously deselected package libhal1.
Unpacking libhal1 (from .../libhal1_0.5.14-0ubuntu6_i386.deb) ...
Selecting previously deselected package libhal-storage1.
Unpacking libhal-storage1 (from .../libhal-storage1_0.5.14-0ubuntu6_i386.deb) ...
Selecting previously deselected package dbus-x11.
Unpacking dbus-x11 (from .../dbus-x11_1.2.16-2ubuntu4.7_i386.deb) ...
Selecting previously deselected package gconf2.
Unpacking gconf2 (from .../gconf2_2.28.1-0ubuntu1_i386.deb) ...
Selecting previously deselected package gnome-mime-data.
Unpacking gnome-mime-data (from .../gnome-mime-data_2.18.0-1_all.deb) ...
Selecting previously deselected package libgnomevfs2-common.
Unpacking libgnomevfs2-common (from .../libgnomevfs2-common_1%3a2.24.2-1ubuntu2_all.deb) ...
Selecting previously deselected package libgnomevfs2-0.
Unpacking libgnomevfs2-0 (from .../libgnomevfs2-0_1%3a2.24.2-1ubuntu2_i386.deb) ...
Selecting previously deselected package libgnome2-common.
Unpacking libgnome2-common (from .../libgnome2-common_2.30.0-0ubuntu1_all.deb) ...
Selecting previously deselected package libgnome-keyring0.
Unpacking libgnome-keyring0 (from .../libgnome-keyring0_2.30.1-0ubuntu1_i386.deb) ...
Selecting previously deselected package libatasmart4.
Unpacking libatasmart4 (from .../libatasmart4_0.17+git20100219-1git2_i386.deb) ...
Selecting previously deselected package libgudev-1.0-0.
Unpacking libgudev-1.0-0 (from .../libgudev-1.0-0_1%3a151-12.3_i386.deb) ...
Selecting previously deselected package libeggdbus-1-0.
Unpacking libeggdbus-1-0 (from .../libeggdbus-1-0_0.6-1_i386.deb) ...
Selecting previously deselected package libpolkit-gobject-1-0.
Unpacking libpolkit-gobject-1-0 (from .../libpolkit-gobject-1-0_0.96-2ubuntu0.1_i386.deb) ...
Selecting previously deselected package libpolkit-backend-1-0.
Unpacking libpolkit-backend-1-0 (from .../libpolkit-backend-1-0_0.96-2ubuntu0.1_i386.deb) ...
Selecting previously deselected package libsgutils2-2.
Unpacking libsgutils2-2 (from .../libsgutils2-2_1.28-2_i386.deb) ...
Selecting previously deselected package udisks.
Unpacking udisks (from .../udisks_1.0.1-1ubuntu1_i386.deb) ...
Selecting previously deselected package libgdu0.
Unpacking libgdu0 (from .../libgdu0_2.30.1-1_i386.deb) ...
Selecting previously deselected package libgvfscommon0.
Unpacking libgvfscommon0 (from .../libgvfscommon0_1.6.1-0ubuntu1build1_i386.deb) ...
Selecting previously deselected package libdbusmenu-glib1.
Unpacking libdbusmenu-glib1 (from .../libdbusmenu-glib1_0.2.9-0ubuntu3.1_i386.deb) ...
Selecting previously deselected package libdbusmenu-gtk1.
Unpacking libdbusmenu-gtk1 (from .../libdbusmenu-gtk1_0.2.9-0ubuntu3.1_i386.deb) ...
Selecting previously deselected package libindicator0.
Unpacking libindicator0 (from .../libindicator0_0.3.8-0ubuntu1_i386.deb) ...
Selecting previously deselected package libjson-glib-1.0-0.
Unpacking libjson-glib-1.0-0 (from .../libjson-glib-1.0-0_0.7.6-0ubuntu2_i386.deb) ...
Selecting previously deselected package libappindicator0.
Unpacking libappindicator0 (from .../libappindicator0_0.0.19-0ubuntu4_i386.deb) ...
Selecting previously deselected package libpolkit-agent-1-0.
Unpacking libpolkit-agent-1-0 (from .../libpolkit-agent-1-0_0.96-2ubuntu0.1_i386.deb) ...
Selecting previously deselected package libck-connector0.
Unpacking libck-connector0 (from .../libck-connector0_0.4.1-3ubuntu3_i386.deb) ...
Selecting previously deselected package consolekit.
Unpacking consolekit (from .../consolekit_0.4.1-3ubuntu3_i386.deb) ...
Selecting previously deselected package policykit-1.
Unpacking policykit-1 (from .../policykit-1_0.96-2ubuntu0.1_i386.deb) ...
Selecting previously deselected package policykit-1-gnome.
Unpacking policykit-1-gnome (from .../policykit-1-gnome_0.96-2ubuntu2_i386.deb) ...
Selecting previously deselected package gvfs.
Unpacking gvfs (from .../gvfs_1.6.1-0ubuntu1build1_i386.deb) ...
Selecting previously deselected package libgnome2-0.
Unpacking libgnome2-0 (from .../libgnome2-0_2.30.0-0ubuntu1_i386.deb) ...
Selecting previously deselected package libgail18.
Unpacking libgail18 (from .../libgail18_2.20.1-0ubuntu2.1_i386.deb) ...
Selecting previously deselected package libgnomecanvas2-common.
Unpacking libgnomecanvas2-common (from .../libgnomecanvas2-common_2.30.1-0ubuntu1_all.deb) ...
Selecting previously deselected package libgnomecanvas2-0.
Unpacking libgnomecanvas2-0 (from .../libgnomecanvas2-0_2.30.1-0ubuntu1_i386.deb) ...
Selecting previously deselected package x11-common.
Unpacking x11-common (from .../x11-common_1%3a7.5+5ubuntu1.1_all.deb) ...
Selecting previously deselected package libice6.
Unpacking libice6 (from .../libice6_2%3a1.0.6-1_i386.deb) ...
Selecting previously deselected package libsm6.
Unpacking libsm6 (from .../libsm6_2%3a1.1.1-1_i386.deb) ...
Selecting previously deselected package libbonoboui2-common.
Unpacking libbonoboui2-common (from .../libbonoboui2-common_2.24.3-0ubuntu1_all.deb) ...
Selecting previously deselected package libbonoboui2-0.
Unpacking libbonoboui2-0 (from .../libbonoboui2-0_2.24.3-0ubuntu1_i386.deb) ...
Selecting previously deselected package libxcb-atom1.
Unpacking libxcb-atom1 (from .../libxcb-atom1_0.3.6-1build1_i386.deb) ...
Selecting previously deselected package libxcb-aux0.
Unpacking libxcb-aux0 (from .../libxcb-aux0_0.3.6-1build1_i386.deb) ...
Selecting previously deselected package libxcb-event1.
Unpacking libxcb-event1 (from .../libxcb-event1_0.3.6-1build1_i386.deb) ...
Selecting previously deselected package libstartup-notification0.
Unpacking libstartup-notification0 (from .../libstartup-notification0_0.10-1build1_i386.deb) ...
Selecting previously deselected package libgnome-desktop-2-17.
Unpacking libgnome-desktop-2-17 (from .../libgnome-desktop-2-17_1%3a2.30.2-0ubuntu1_i386.deb) ...
Selecting previously deselected package libgtop2-common.
Unpacking libgtop2-common (from .../libgtop2-common_2.26.1-0ubuntu2_all.deb) ...
Selecting previously deselected package libgtop2-7.
Unpacking libgtop2-7 (from .../libgtop2-7_2.26.1-0ubuntu2_i386.deb) ...
Selecting previously deselected package liblaunchpad-integration1.
Unpacking liblaunchpad-integration1 (from .../liblaunchpad-integration1_0.1.35_i386.deb) ...
Selecting previously deselected package libgucharmap7.
Unpacking libgucharmap7 (from .../libgucharmap7_1%3a2.30.0-0ubuntu1_i386.deb) ...
Selecting previously deselected package libproxy0.
Unpacking libproxy0 (from .../libproxy0_0.3.1-1ubuntu1.1_i386.deb) ...
Selecting previously deselected package libsoup2.4-1.
Unpacking libsoup2.4-1 (from .../libsoup2.4-1_2.30.2-0ubuntu0.2_i386.deb) ...
Selecting previously deselected package libsoup-gnome2.4-1.
Unpacking libsoup-gnome2.4-1 (from .../libsoup-gnome2.4-1_2.30.2-0ubuntu0.2_i386.deb) ...
Selecting previously deselected package libgweather-common.
Unpacking libgweather-common (from .../libgweather-common_2.30.0-0ubuntu1.1_all.deb) ...
Selecting previously deselected package libgweather1.
Unpacking libgweather1 (from .../libgweather1_2.30.0-0ubuntu1.1_i386.deb) ...
Selecting previously deselected package libnotify1.
Unpacking libnotify1 (from .../libnotify1_0.4.5-1ubuntu4_i386.deb) ...
Selecting previously deselected package libpanel-applet2-0.
Unpacking libpanel-applet2-0 (from .../libpanel-applet2-0_1%3a2.30.2-0ubuntu0.2_i386.deb) ...
Selecting previously deselected package libxres1.
Unpacking libxres1 (from .../libxres1_2%3a1.0.4-1_i386.deb) ...
Selecting previously deselected package libwnck-common.
Unpacking libwnck-common (from .../libwnck-common_1%3a2.30.0-0ubuntu1_all.deb) ...
Selecting previously deselected package libwnck22.
Unpacking libwnck22 (from .../libwnck22_1%3a2.30.0-0ubuntu1_i386.deb) ...
Selecting previously deselected package gnome-applets-data.
Unpacking gnome-applets-data (from .../gnome-applets-data_2.30.0-0ubuntu2_all.deb) ...
Selecting previously deselected package libltdl7.
Unpacking libltdl7 (from .../libltdl7_2.2.6b-2ubuntu1_i386.deb) ...
Selecting previously deselected package libogg0.
Unpacking libogg0 (from .../libogg0_1.1.4~dfsg-2_i386.deb) ...
Selecting previously deselected package libtdb1.
Unpacking libtdb1 (from .../libtdb1_1.2.0-1_i386.deb) ...
Selecting previously deselected package libvorbis0a.
Unpacking libvorbis0a (from .../libvorbis0a_1.2.3-3ubuntu1.1_i386.deb) ...
Selecting previously deselected package libvorbisfile3.
Unpacking libvorbisfile3 (from .../libvorbisfile3_1.2.3-3ubuntu1.1_i386.deb) ...
Selecting previously deselected package libcanberra0.
Unpacking libcanberra0 (from .../libcanberra0_0.22-1ubuntu2_i386.deb) ...
Selecting previously deselected package libcanberra-gtk0.
Unpacking libcanberra-gtk0 (from .../libcanberra-gtk0_0.22-1ubuntu2_i386.deb) ...
Selecting previously deselected package libnspr4-0d.
Unpacking libnspr4-0d (from .../libnspr4-0d_4.9.4-0ubuntu0.10.04.1_i386.deb) ...
Selecting previously deselected package libedataserver1.2-11.
Unpacking libedataserver1.2-11 (from .../libedataserver1.2-11_2.28.3.1-0ubuntu6.1_i386.deb) ...
Selecting previously deselected package libical0.
Unpacking libical0 (from .../libical0_0.44-3_i386.deb) ...
Selecting previously deselected package libecal1.2-7.
Unpacking libecal1.2-7 (from .../libecal1.2-7_2.28.3.1-0ubuntu6.1_i386.deb) ...
Selecting previously deselected package libnss3-1d.
Unpacking libnss3-1d (from .../libnss3-1d_3.14.1-0ckbi1.93ubuntu.0.10.04.1_i386.deb) ...
Selecting previously deselected package libcamel1.2-14.
Unpacking libcamel1.2-14 (from .../libcamel1.2-14_2.28.3.1-0ubuntu6.1_i386.deb) ...
Selecting previously deselected package libebook1.2-9.
Unpacking libebook1.2-9 (from .../libebook1.2-9_2.28.3.1-0ubuntu6.1_i386.deb) ...
Selecting previously deselected package evolution-data-server-common.
Unpacking evolution-data-server-common (from .../evolution-data-server-common_2.28.3.1-0ubuntu6.1_all.deb) ...
Selecting previously deselected package libedataserverui1.2-8.
Unpacking libedataserverui1.2-8 (from .../libedataserverui1.2-8_2.28.3.1-0ubuntu6.1_i386.deb) ...
Selecting previously deselected package libgnome-menu2.
Unpacking libgnome-menu2 (from .../libgnome-menu2_2.30.0-0ubuntu4_i386.deb) ...
Selecting previously deselected package libcroco3.
Unpacking libcroco3 (from .../libcroco3_0.6.2-1_i386.deb) ...
Selecting previously deselected package libgsf-1-common.
Unpacking libgsf-1-common (from .../libgsf-1-common_1.14.16-1ubuntu1_all.deb) ...
Selecting previously deselected package libgsf-1-114.
Unpacking libgsf-1-114 (from .../libgsf-1-114_1.14.16-1ubuntu1_i386.deb) ...
Selecting previously deselected package librsvg2-2.
Unpacking librsvg2-2 (from .../librsvg2-2_2.26.3-0ubuntu1.1_i386.deb) ...
Selecting previously deselected package gnome-panel-data.
Unpacking gnome-panel-data (from .../gnome-panel-data_1%3a2.30.2-0ubuntu0.2_all.deb) ...
Selecting previously deselected package gnome-desktop-data.
Unpacking gnome-desktop-data (from .../gnome-desktop-data_1%3a2.30.2-0ubuntu1_all.deb) ...
Selecting previously deselected package libgnome-window-settings1.
Unpacking libgnome-window-settings1 (from .../libgnome-window-settings1_1%3a2.30.1-0ubuntu2_i386.deb) ...
Selecting previously deselected package libxkbfile1.
Unpacking libxkbfile1 (from .../libxkbfile1_1%3a1.0.6-1_i386.deb) ...
Selecting previously deselected package libxt6.
Unpacking libxt6 (from .../libxt6_1%3a1.0.7-1_i386.deb) ...
Selecting previously deselected package libxmu6.
Unpacking libxmu6 (from .../libxmu6_2%3a1.0.5-1_i386.deb) ...
Selecting previously deselected package libxaw7.
Unpacking libxaw7 (from .../libxaw7_2%3a1.0.7-1_i386.deb) ...
Processing triggers for man-db ...
Setting up x11-common (1:7.5+5ubuntu1.1) ...

Selecting previously deselected package x11-xkb-utils.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 47358 files and directories currently installed.)
Unpacking x11-xkb-utils (from .../x11-xkb-utils_7.5+1_i386.deb) ...
Selecting previously deselected package libxklavier16.
Unpacking libxklavier16 (from .../libxklavier16_5.0-0ubuntu1_i386.deb) ...
Selecting previously deselected package libgnomekbd-common.
Unpacking libgnomekbd-common (from .../libgnomekbd-common_2.30.2-0ubuntu0.1_all.deb) ...
Selecting previously deselected package iso-codes.
Unpacking iso-codes (from .../iso-codes_3.12.1-1_all.deb) ...
Selecting previously deselected package libgnomekbd4.
Unpacking libgnomekbd4 (from .../libgnomekbd4_2.30.2-0ubuntu0.1_i386.deb) ...
Selecting previously deselected package metacity-common.
Unpacking metacity-common (from .../metacity-common_1%3a2.30.1-0ubuntu1.1_all.deb) ...
Selecting previously deselected package libmetacity-private0.
Unpacking libmetacity-private0 (from .../libmetacity-private0_1%3a2.30.1-0ubuntu1.1_i386.deb) ...
Selecting previously deselected package libunique-1.0-0.
Unpacking libunique-1.0-0 (from .../libunique-1.0-0_1.1.6-1ubuntu2_i386.deb) ...
Selecting previously deselected package libxss1.
Unpacking libxss1 (from .../libxss1_1%3a1.2.0-2_i386.deb) ...
Selecting previously deselected package capplets-data.
Unpacking capplets-data (from .../capplets-data_1%3a2.30.1-0ubuntu2_all.deb) ...
Selecting previously deselected package libflac8.
Unpacking libflac8 (from .../libflac8_1.2.1-2build2_i386.deb) ...
Selecting previously deselected package libvorbisenc2.
Unpacking libvorbisenc2 (from .../libvorbisenc2_1.2.3-3ubuntu1.1_i386.deb) ...
Selecting previously deselected package libsndfile1.
Unpacking libsndfile1 (from .../libsndfile1_1.0.21-2ubuntu0.10.04.1_i386.deb) ...
Selecting previously deselected package libxtst6.
Unpacking libxtst6 (from .../libxtst6_2%3a1.1.0-2_i386.deb) ...
Selecting previously deselected package libpulse0.
Unpacking libpulse0 (from .../libpulse0_1%3a0.9.22~0.9.21+stable-queue-32-g8478-0ubuntu14_i386.deb) ...
Selecting previously deselected package libpulse-mainloop-glib0.
Unpacking libpulse-mainloop-glib0 (from .../libpulse-mainloop-glib0_1%3a0.9.22~0.9.21+stable-queue-32-g8478-0ubuntu14_i386.deb) ...
Selecting previously deselected package libxxf86misc1.
Unpacking libxxf86misc1 (from .../libxxf86misc1_1%3a1.0.2-1_i386.deb) ...
Selecting previously deselected package gnome-settings-daemon.
Unpacking gnome-settings-daemon (from .../gnome-settings-daemon_2.30.1-0ubuntu1.1_i386.deb) ...
Selecting previously deselected package python-cairo.
Unpacking python-cairo (from .../python-cairo_1.8.8-1_i386.deb) ...
Selecting previously deselected package libffi5.
Unpacking libffi5 (from .../libffi5_3.0.9-1_i386.deb) ...
Selecting previously deselected package python-gobject.
Unpacking python-gobject (from .../python-gobject_2.21.1-0ubuntu3_i386.deb) ...
Selecting previously deselected package python-gtk2.
Unpacking python-gtk2 (from .../python-gtk2_2.17.0-0ubuntu2_i386.deb) ...
Selecting previously deselected package python-xdg.
Unpacking python-xdg (from .../python-xdg_0.18-1ubuntu2_all.deb) ...
Selecting previously deselected package python-gmenu.
Unpacking python-gmenu (from .../python-gmenu_2.30.0-0ubuntu4_i386.deb) ...
Selecting previously deselected package gnome-menus.
Unpacking gnome-menus (from .../gnome-menus_2.30.0-0ubuntu4_i386.deb) ...
Selecting previously deselected package hicolor-icon-theme.
Unpacking hicolor-icon-theme (from .../hicolor-icon-theme_0.11-1_all.deb) ...
Selecting previously deselected package libgtk2.0-bin.
Unpacking libgtk2.0-bin (from .../libgtk2.0-bin_2.20.1-0ubuntu2.1_all.deb) ...
Selecting previously deselected package librsvg2-common.
Unpacking librsvg2-common (from .../librsvg2-common_2.26.3-0ubuntu1.1_i386.deb) ...
Selecting previously deselected package gnome-icon-theme.
Unpacking gnome-icon-theme (from .../gnome-icon-theme_2.28.0-1ubuntu1_all.deb) ...
Selecting previously deselected package desktop-file-utils.
Unpacking desktop-file-utils (from .../desktop-file-utils_0.16-0ubuntu2_i386.deb) ...
Selecting previously deselected package apt-utils.
Unpacking apt-utils (from .../apt-utils_0.7.25.3ubuntu9.14_i386.deb) ...
Selecting previously deselected package python-apt.
Unpacking python-apt (from .../python-apt_0.7.94.2ubuntu6.4_i386.deb) ...
Selecting previously deselected package python-dbus.
